date,json,,,
2025-08-05,"Код состояния HTTP - 200
{""uuid"":""30462d53-1d17-4c04-b778-debadb72fce1"",""timeslots"":[{""id"":7159062,""date"":""2025-08-08"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":10},{""id"":7159063,""date"":""2025-08-08"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9984},{""id"":7159064,""date"":""2025-08-08"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":10},{""id"":7169194,""date"":""2025-08-11"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":10},{""id"":7169195,""date"":""2025-08-11"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9995},{""id"":7169196,""date"":""2025-08-11"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":10},{""id"":7172703,""date"":""2025-08-12"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":10},{""id"":7172704,""date"":""2025-08-12"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7172705,""date"":""2025-08-12"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":10},{""id"":7176068,""date"":""2025-08-13"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":10},{""id"":7176069,""date"":""2025-08-13"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7176070,""date"":""2025-08-13"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":10},{""id"":7179874,""date"":""2025-08-14"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":10},{""id"":7179875,""date"":""2025-08-14"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7179876,""date"":""2025-08-14"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":10}]}",,,
2025-08-05,"Код состояния HTTP - 200
{""uuid"":""d5782263-b234-4e41-bca6-7ed94696a9b4"",""timeslots"":[{""id"":7159062,""date"":""2025-08-08"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":10},{""id"":7159063,""date"":""2025-08-08"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9984},{""id"":7159064,""date"":""2025-08-08"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":10},{""id"":7169194,""date"":""2025-08-11"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":10},{""id"":7169195,""date"":""2025-08-11"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9994},{""id"":7169196,""date"":""2025-08-11"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":10},{""id"":7172703,""date"":""2025-08-12"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":10},{""id"":7172704,""date"":""2025-08-12"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7172705,""date"":""2025-08-12"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":10},{""id"":7176068,""date"":""2025-08-13"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":10},{""id"":7176069,""date"":""2025-08-13"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7176070,""date"":""2025-08-13"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":10},{""id"":7179874,""date"":""2025-08-14"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":10},{""id"":7179875,""date"":""2025-08-14"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7179876,""date"":""2025-08-14"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":10}]}",,,
2025-08-05,"Код состояния HTTP - 500
{""code"":""ADDRESS_NOT_FOUND"",""message"":""Адрес не найден в ГИС ПА.""}",,,
2025-08-05,"Код состояния HTTP - 200
{""uuid"":""66a30aac-eca3-46f2-a7ba-fa77aad1e7e6"",""timeslots"":[{""id"":7206686,""date"":""2025-08-22"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9994},{""id"":7212259,""date"":""2025-08-23"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7215632,""date"":""2025-08-24"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7219011,""date"":""2025-08-25"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7222378,""date"":""2025-08-26"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7225742,""date"":""2025-08-27"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7229100,""date"":""2025-08-28"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000}]}",,,
2025-08-05,"Код состояния HTTP - 200
{""uuid"":""b8615f95-eea4-4564-9ac4-6864ca6bdbd8"",""timeslots"":[{""id"":7191798,""date"":""2025-08-17"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9999},{""id"":7195459,""date"":""2025-08-18"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7198808,""date"":""2025-08-19"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7202173,""date"":""2025-08-20"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7205543,""date"":""2025-08-21"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7206692,""date"":""2025-08-22"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7212265,""date"":""2025-08-23"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000}]}",,,
2025-08-05,"Код состояния HTTP - 200
{""uuid"":""929004ee-fdca-4ba4-aab0-e043aaa38b4a"",""timeslots"":[{""id"":7176599,""date"":""2025-08-13"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7176600,""date"":""2025-08-13"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9995},{""id"":7176601,""date"":""2025-08-13"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7181050,""date"":""2025-08-14"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7181051,""date"":""2025-08-14"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9993},{""id"":7181052,""date"":""2025-08-14"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7184413,""date"":""2025-08-15"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7184414,""date"":""2025-08-15"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9998},{""id"":7184415,""date"":""2025-08-15"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7187794,""date"":""2025-08-16"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7187795,""date"":""2025-08-16"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7187796,""date"":""2025-08-16"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7195371,""date"":""2025-08-18"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7195372,""date"":""2025-08-18"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7195373,""date"":""2025-08-18"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7198981,""date"":""2025-08-19"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7198982,""date"":""2025-08-19"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7198983,""date"":""2025-08-19"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5}]}",,,
2025-08-05,"Код состояния HTTP - 200
{""uuid"":""6339b60e-2f0a-4d2a-a31b-c8158de5dd86"",""timeslots"":[{""id"":7206688,""date"":""2025-08-22"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9996},{""id"":7212261,""date"":""2025-08-23"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7215634,""date"":""2025-08-24"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7219013,""date"":""2025-08-25"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7222380,""date"":""2025-08-26"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7225744,""date"":""2025-08-27"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7229102,""date"":""2025-08-28"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000}]}",,,
2025-08-05,"Код состояния HTTP - 200
{""uuid"":""9ae3d7c1-44df-4c9b-b9af-e8b5639dc937"",""timeslots"":[{""id"":7176605,""date"":""2025-08-13"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7176606,""date"":""2025-08-13"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9998},{""id"":7176607,""date"":""2025-08-13"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7181053,""date"":""2025-08-14"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7181054,""date"":""2025-08-14"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9971},{""id"":7181055,""date"":""2025-08-14"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7184416,""date"":""2025-08-15"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7184417,""date"":""2025-08-15"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9993},{""id"":7184418,""date"":""2025-08-15"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7187797,""date"":""2025-08-16"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7187798,""date"":""2025-08-16"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7187799,""date"":""2025-08-16"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7195377,""date"":""2025-08-18"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7195378,""date"":""2025-08-18"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7195379,""date"":""2025-08-18"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7198984,""date"":""2025-08-19"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7198985,""date"":""2025-08-19"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7198986,""date"":""2025-08-19"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5}]}",,,
2025-08-05,"Код состояния HTTP - 200
{""uuid"":""fbd8d3ef-e3cf-461c-8f24-cdb3f2a2e516"",""timeslots"":[{""id"":7176605,""date"":""2025-08-13"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7176606,""date"":""2025-08-13"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9998},{""id"":7176607,""date"":""2025-08-13"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7181053,""date"":""2025-08-14"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7181054,""date"":""2025-08-14"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9971},{""id"":7181055,""date"":""2025-08-14"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7184416,""date"":""2025-08-15"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7184417,""date"":""2025-08-15"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9993},{""id"":7184418,""date"":""2025-08-15"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7187797,""date"":""2025-08-16"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7187798,""date"":""2025-08-16"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7187799,""date"":""2025-08-16"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7195377,""date"":""2025-08-18"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7195378,""date"":""2025-08-18"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9999},{""id"":7195379,""date"":""2025-08-18"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7198984,""date"":""2025-08-19"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7198985,""date"":""2025-08-19"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7198986,""date"":""2025-08-19"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5}]}",,,
2025-08-05,"Код состояния HTTP - 200
{""uuid"":""3ef951d9-2c43-42bd-8de4-597d390dd164"",""timeslots"":[{""id"":7176603,""date"":""2025-08-13"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7176604,""date"":""2025-08-13"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9991},{""id"":7176602,""date"":""2025-08-13"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7181057,""date"":""2025-08-14"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7181058,""date"":""2025-08-14"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9978},{""id"":7181056,""date"":""2025-08-14"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7184420,""date"":""2025-08-15"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7184421,""date"":""2025-08-15"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9990},{""id"":7184419,""date"":""2025-08-15"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7187801,""date"":""2025-08-16"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7187802,""date"":""2025-08-16"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7187800,""date"":""2025-08-16"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7190987,""date"":""2025-08-17"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7195375,""date"":""2025-08-18"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7195376,""date"":""2025-08-18"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9999},{""id"":7195374,""date"":""2025-08-18"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7198988,""date"":""2025-08-19"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7198989,""date"":""2025-08-19"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7198987,""date"":""2025-08-19"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5}]}",,,
2025-08-05,"Код состояния HTTP - 200
{""uuid"":""406d282f-1161-48ee-8bf5-e88be54e561b"",""timeslots"":[{""id"":7191804,""date"":""2025-08-17"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7195465,""date"":""2025-08-18"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7198814,""date"":""2025-08-19"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7202179,""date"":""2025-08-20"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9998},{""id"":7205549,""date"":""2025-08-21"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7206698,""date"":""2025-08-22"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7212271,""date"":""2025-08-23"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000}]}",,,
2025-08-05,"Код состояния HTTP - 200
{""uuid"":""578b8837-aa9d-4e25-8504-9966537461ae"",""timeslots"":[{""id"":7165854,""date"":""2025-08-10"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7165855,""date"":""2025-08-10"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":50},{""id"":7169264,""date"":""2025-08-11"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9999},{""id"":7169265,""date"":""2025-08-11"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":50},{""id"":7172773,""date"":""2025-08-12"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7172774,""date"":""2025-08-12"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":50},{""id"":7176138,""date"":""2025-08-13"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7176139,""date"":""2025-08-13"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":50},{""id"":7179944,""date"":""2025-08-14"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7179945,""date"":""2025-08-14"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":50},{""id"":7183757,""date"":""2025-08-15"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7183758,""date"":""2025-08-15"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":50},{""id"":7187138,""date"":""2025-08-16"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7187139,""date"":""2025-08-16"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":50}]}",,,
2025-08-05,"Код состояния HTTP - 200
{""uuid"":""e01dd90e-f1af-404c-a0a3-700782a5df52"",""timeslots"":[{""id"":7191804,""date"":""2025-08-17"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7195465,""date"":""2025-08-18"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7198814,""date"":""2025-08-19"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7202179,""date"":""2025-08-20"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9998},{""id"":7205549,""date"":""2025-08-21"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7206698,""date"":""2025-08-22"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7212271,""date"":""2025-08-23"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000}]}",,,
2025-08-05,"Код состояния HTTP - 200
{""uuid"":""15a3c369-55c7-420d-b9ba-14a9fa50e783"",""timeslots"":[{""id"":7206686,""date"":""2025-08-22"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9994},{""id"":7212259,""date"":""2025-08-23"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7215632,""date"":""2025-08-24"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7219011,""date"":""2025-08-25"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7222378,""date"":""2025-08-26"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7225742,""date"":""2025-08-27"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7229100,""date"":""2025-08-28"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000}]}",,,
2025-08-05,"Код состояния HTTP - 200
{""uuid"":""e0c48e49-c260-4f6d-9376-a6f7012f2470"",""timeslots"":[{""id"":7162766,""date"":""2025-08-09"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7169537,""date"":""2025-08-11"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7173046,""date"":""2025-08-12"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7176411,""date"":""2025-08-13"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7180217,""date"":""2025-08-14"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7184030,""date"":""2025-08-15"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000}]}",,,
2025-08-05,"Код состояния HTTP - 200
{""uuid"":""e9566122-0595-43f7-bcd7-4abdba07cd61"",""timeslots"":[{""id"":7191802,""date"":""2025-08-17"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7195463,""date"":""2025-08-18"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9999},{""id"":7198812,""date"":""2025-08-19"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7202177,""date"":""2025-08-20"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9997},{""id"":7205547,""date"":""2025-08-21"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7206696,""date"":""2025-08-22"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7212269,""date"":""2025-08-23"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000}]}",,,
2025-08-05,"Код состояния HTTP - 200
{""uuid"":""238d7f67-5b13-4a20-a7c9-dd3f81c43ddd"",""timeslots"":[{""id"":7191803,""date"":""2025-08-17"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7195464,""date"":""2025-08-18"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7198813,""date"":""2025-08-19"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7202178,""date"":""2025-08-20"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7205548,""date"":""2025-08-21"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7206697,""date"":""2025-08-22"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7212270,""date"":""2025-08-23"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000}]}",,,
